;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B4016BA  J	_Timer2_3Interrupt
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B40169C  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B40169C  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B40169C  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B40169C  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B40169C  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B40169C  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B40169C  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B40169C  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B40169C  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B40169C  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B40169C  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B40169C  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B40169C  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B40169C  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B40169C  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B40169C  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B40169C  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B40169C  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B40169C  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B40169C  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B40169C  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B40169C  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B40169C  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B40169C  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B40169C  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B40169C  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B40169C  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x0B40169C  J	_main
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x0B40169C  J	_main
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x0B40169C  J	_main
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x0B40169C  J	_main
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B40169C  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B40169C  J	_main
0x9FC017A4	0x70000000  NOP	
0x9FC017A8	0x70000000  NOP	
0x9FC017AC	0x70000000  NOP	
0x9FC017B0	0x70000000  NOP	
0x9FC017B4	0x70000000  NOP	
0x9FC017B8	0x70000000  NOP	
0x9FC017BC	0x70000000  NOP	
0x9FC017C0	0x0B40169C  J	_main
0x9FC017C4	0x70000000  NOP	
0x9FC017C8	0x70000000  NOP	
0x9FC017CC	0x70000000  NOP	
0x9FC017D0	0x70000000  NOP	
0x9FC017D4	0x70000000  NOP	
0x9FC017D8	0x70000000  NOP	
0x9FC017DC	0x70000000  NOP	
0x9FC017E0	0x0B40169C  J	_main
0x9FC017E4	0x70000000  NOP	
0x9FC017E8	0x70000000  NOP	
0x9FC017EC	0x70000000  NOP	
0x9FC017F0	0x70000000  NOP	
0x9FC017F4	0x70000000  NOP	
0x9FC017F8	0x70000000  NOP	
0x9FC017FC	0x70000000  NOP	
0x9FC01800	0x0B40169C  J	_main
0x9FC01804	0x70000000  NOP	
0x9FC01808	0x70000000  NOP	
0x9FC0180C	0x70000000  NOP	
0x9FC01810	0x70000000  NOP	
0x9FC01814	0x70000000  NOP	
0x9FC01818	0x70000000  NOP	
0x9FC0181C	0x70000000  NOP	
0x9FC01820	0x0B40169C  J	_main
0x9FC01824	0x70000000  NOP	
0x9FC01828	0x70000000  NOP	
0x9FC0182C	0x70000000  NOP	
0x9FC01830	0x70000000  NOP	
0x9FC01834	0x70000000  NOP	
0x9FC01838	0x70000000  NOP	
0x9FC0183C	0x70000000  NOP	
0x9FC01840	0x0B40169C  J	_main
0x9FC01844	0x70000000  NOP	
0x9FC01848	0x70000000  NOP	
0x9FC0184C	0x70000000  NOP	
0x9FC01850	0x70000000  NOP	
0x9FC01854	0x70000000  NOP	
0x9FC01858	0x70000000  NOP	
0x9FC0185C	0x70000000  NOP	
0x9FC01860	0x0B40169C  J	_main
0x9FC01864	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE5B48  ORI	R30, R30, 23368
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;MyProject.c, 452 :: 		void main()
0x9D005A70	0x0F401A78  JAL	2634050016
0x9D005A74	0x70000000  NOP	
0x9D005A78	0x0F401A0E  JAL	2634049592
0x9D005A7C	0x70000000  NOP	
;MyProject.c, 454 :: 		PrepareTFT();
0x9D005A80	0x0F4015C4  JAL	_PrepareTFT+0
0x9D005A84	0x70000000  NOP	
;MyProject.c, 455 :: 		PrepareADCChannel0();
0x9D005A88	0x0F401666  JAL	_PrepareADCChannel0+0
0x9D005A8C	0x70000000  NOP	
;MyProject.c, 456 :: 		TRISA = 0;     // Set PORTA as output
0x9D005A90	0x3C1EBF88  LUI	R30, 49032
;MyProject.c, 457 :: 		InitTimer2_3();
0x9D005A94	0x0F40167C  JAL	_InitTimer2_3+0
0x9D005A98	0xAFC06000  SW	R0, 24576(R30)
;MyProject.c, 458 :: 		PrepareQ15coefBuffer(IIRFilterCoefficientsNUM, FILTER_ORDER_NUM ,Q15_coefficients_bufferNUM);
0x9D005A9C	0x3C1BA000  LUI	R27, hi_addr(_Q15_coefficients_bufferNUM+0)
0x9D005AA0	0x377B0446  ORI	R27, R27, lo_addr(_Q15_coefficients_bufferNUM+0)
0x9D005AA4	0x341A0007  ORI	R26, R0, 7
0x9D005AA8	0x3C19A000  LUI	R25, hi_addr(_IIRFilterCoefficientsNUM+0)
0x9D005AAC	0x0F401617  JAL	_PrepareQ15coefBuffer+0
0x9D005AB0	0x37390404  ORI	R25, R25, lo_addr(_IIRFilterCoefficientsNUM+0)
;MyProject.c, 459 :: 		PrepareQ15coefBuffer(IIRFilterCoefficientsDENUM, FILTER_ORDER_DENUM,Q15_coefficients_bufferDENUM);
0x9D005AB4	0x3C1BA000  LUI	R27, hi_addr(_Q15_coefficients_bufferDENUM+0)
0x9D005AB8	0x377B0456  ORI	R27, R27, lo_addr(_Q15_coefficients_bufferDENUM+0)
0x9D005ABC	0x341A0007  ORI	R26, R0, 7
0x9D005AC0	0x3C19A000  LUI	R25, hi_addr(_IIRFilterCoefficientsDENUM+0)
0x9D005AC4	0x0F401617  JAL	_PrepareQ15coefBuffer+0
0x9D005AC8	0x373903DC  ORI	R25, R25, lo_addr(_IIRFilterCoefficientsDENUM+0)
;MyProject.c, 460 :: 		EnableInterrupts();
0x9D005ACC	0x417E6020  EI	R30
;MyProject.c, 461 :: 		while(1)
L_main87:
;MyProject.c, 463 :: 		ProcessAndPresentProcessingBuffer();
0x9D005AD0	0x0F401636  JAL	_ProcessAndPresentProcessingBuffer+0
0x9D005AD4	0x70000000  NOP	
;MyProject.c, 464 :: 		}
0x9D005AD8	0x0B4016B4  J	L_main87
0x9D005ADC	0x70000000  NOP	
;MyProject.c, 465 :: 		}
L_end_main:
L__main_end_loop:
0x9D005AE0	0x0B4016B8  J	L__main_end_loop
0x9D005AE4	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D00581C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D005820	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D005824	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D005828	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D00582C	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D005830	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D005834	0x03E00008  JR	RA
0x9D005838	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D00583C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D005840	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D005844	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D005848	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D00584C	0x0B401610  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D005850	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D005854	0x03E00008  JR	RA
0x9D005858	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_PrepareTFT:
;MyProject.c, 68 :: 		void PrepareTFT()
0x9D005710	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005714	0xAFBF0000  SW	RA, 0(SP)
;MyProject.c, 70 :: 		TFT_BLED = 1;
0x9D005718	0xAFB90004  SW	R25, 4(SP)
0x9D00571C	0xAFBA0008  SW	R26, 8(SP)
0x9D005720	0x34020004  ORI	R2, R0, 0x0004
0x9D005724	0x3C1EBF88  LUI	R30, 49032
0x9D005728	0xA3C260E8  SB	R2, 24808(R30)
;MyProject.c, 71 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x9D00572C	0x341A00F0  ORI	R26, R0, 240
0x9D005730	0x0F4011BC  JAL	_TFT_Init_ILI9341_8bit+0
0x9D005734	0x34190140  ORI	R25, R0, 320
;MyProject.c, 72 :: 		TFT_Fill_Screen(CL_YELLOW);   //Clear screen
0x9D005738	0x0F401206  JAL	_TFT_Fill_Screen+0
0x9D00573C	0x3419FFE0  ORI	R25, R0, 65504
;MyProject.c, 73 :: 		}
L_end_PrepareTFT:
0x9D005740	0x8FBA0008  LW	R26, 8(SP)
0x9D005744	0x8FB90004  LW	R25, 4(SP)
0x9D005748	0x8FBF0000  LW	RA, 0(SP)
0x9D00574C	0x03E00008  JR	RA
0x9D005750	0x27BD000C  ADDIU	SP, SP, 12
; end of _PrepareTFT
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2387 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
0x9D0046F0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0046F4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 2388 :: 		__controller = _8BIT_CONTROLLER;
0x9D0046F8	0xAFB90004  SW	R25, 4(SP)
0x9D0046FC	0xAFBA0008  SW	R26, 8(SP)
0x9D004700	0xAFBB000C  SW	R27, 12(SP)
0x9D004704	0xAFBC0010  SW	R28, 16(SP)
0x9D004708	0x340200FF  ORI	R2, R0, 255
;__Lib_TFT_Defs.c, 2389 :: 		if (Is_TFT_Set() != 1) {
0x9D00470C	0x0F400CFC  JAL	_Is_TFT_Set+0
0x9D004710	0xA4228002  SH	R2, Offset(__Lib_TFT_Defs___controller+0)(GP)
0x9D004714	0x304300FF  ANDI	R3, R2, 255
0x9D004718	0x34020001  ORI	R2, R0, 1
0x9D00471C	0x1062000A  BEQ	R3, R2, L_TFT_Init_ILI9341_8bit125
0x9D004720	0x70000000  NOP	
L__TFT_Init_ILI9341_8bit377:
;__Lib_TFT_Defs.c, 2390 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x9D004724	0x3C029D00  LUI	R2, hi_addr(_TFT_Set_Index+0)
0x9D004728	0x34421998  ORI	R2, R2, lo_addr(_TFT_Set_Index+0)
0x9D00472C	0xAC228440  SW	R2, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x9D004730	0x3C029D00  LUI	R2, hi_addr(_TFT_Write_Command+0)
0x9D004734	0x34421BE4  ORI	R2, R2, lo_addr(_TFT_Write_Command+0)
0x9D004738	0xAC22843C  SW	R2, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2392 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x9D00473C	0x3C029D00  LUI	R2, hi_addr(_TFT_Write_Data+0)
0x9D004740	0x344237A8  ORI	R2, R2, lo_addr(_TFT_Write_Data+0)
0x9D004744	0xAC228428  SW	R2, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2393 :: 		}
L_TFT_Init_ILI9341_8bit125:
;__Lib_TFT_Defs.c, 2395 :: 		TFT_DISP_WIDTH = display_width;
0x9D004748	0xA4398424  SH	R25, Offset(_TFT_DISP_WIDTH+0)(GP)
;__Lib_TFT_Defs.c, 2396 :: 		TFT_DISP_HEIGHT = display_height;
0x9D00474C	0xA43A8402  SH	R26, Offset(_TFT_DISP_HEIGHT+0)(GP)
;__Lib_TFT_Defs.c, 2397 :: 		if (display_width >= display_height)
0x9D004750	0x3323FFFF  ANDI	R3, R25, 65535
0x9D004754	0x3342FFFF  ANDI	R2, R26, 65535
0x9D004758	0x0062102B  SLTU	R2, R3, R2
0x9D00475C	0x14400003  BNE	R2, R0, L_TFT_Init_ILI9341_8bit126
0x9D004760	0x70000000  NOP	
L__TFT_Init_ILI9341_8bit378:
;__Lib_TFT_Defs.c, 2398 :: 		TFT_Disp_Rotation = 0;
0x9D004764	0x0B4011DD  J	L_TFT_Init_ILI9341_8bit127
0x9D004768	0xA0208006  SB	R0, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
L_TFT_Init_ILI9341_8bit126:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Disp_Rotation = 90;
0x9D00476C	0x3402005A  ORI	R2, R0, 90
0x9D004770	0xA0228006  SB	R2, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
L_TFT_Init_ILI9341_8bit127:
;__Lib_TFT_Defs.c, 2402 :: 		TFT_Set_Pen(CL_BLACK, 1);
